name	sort_group	sort_order	type
Commoner's Headband	1	101	Head
Commoner's Headband (Altered)	1	102	Head
Old Aristocrat Cowl	1	103	Head
Page Hood	1	104	Head
Guardian Mask	1	105	Head
Festive Hood	1	106	Head
Festive Hood (Altered)	1	107	Head
Blue Festive Hood	1	108	Head
Guilty Hood	1	109	Head
Prisoner Iron Mask	1	110	Head
Blackguard's Iron Mask	1	111	Head
Bloodsoaked Mask	1	112	Head
Black Dumpling	1	113	Head
Mushroom Head	1	114	Head
Mushroom Crown	1	115	Head
Astrologer Hood	2	201	Head
Juvenile Scholar Cap	2	202	Head
Olivinus Glintstone Crown	2	203	Head
Twinsage Glintstone Crown	2	204	Head
Witch's Glintstone Crown	2	205	Head
Lazuli Glintstone Crown	2	206	Head
Haima Glintstone Crown	2	207	Head
Hierodas Glintstone Crown	2	208	Head
Spellblade's Pointed Hat	2	209	Head
Alberich's Pointed Hat	2	210	Head
Alberich's Pointed Hat (Altered)	2	211	Head
Preceptor's Big Hat	2	212	Head
Mask of Confidence	2	213	Head
Azur's Glintstone Crown	2	214	Head
Lusat's Glintstone Crown	2	215	Head
Queen's Crescent Crown	2	216	Head
Snow Witch Hat	2	217	Head
Fia's Hood	2	218	Head
Prophet Blindfold	2	219	Head
Traveling Maiden Hood	2	220	Head
Finger Maiden Fillet	2	221	Head
Sage Hood	2	222	Head
Greathood	2	223	Head
Perfumer Hood	3	301	Head
Traveler's Hat	3	302	Head
Ruler's Mask	3	303	Head
Consort's Mask	3	304	Head
Marais Mask	3	305	Head
Great Horned Headband	3	306	Head
Shining Horned Headband	3	307	Head
Godskin Apostle Hood	3	308	Head
Godskin Noble Hood	3	309	Head
Sanguine Noble Hood	3	310	Head
Crimson Tear Scarab	4	401	Head
Cerulean Tear Scarab	4	402	Head
Ash-of-War Scarab	4	403	Head
Glintstone Scarab	4	404	Head
Imp Head (Wolf)	4	405	Head
Imp Head (Fanged)	4	406	Head
Imp Head (Long-Tongued)	4	407	Head
Imp Head (Corpse)	4	408	Head
Imp Head (Elder)	4	409	Head
Nox Mirrorhelm	4	410	Head
Iji's Mirrorhelm	4	411	Head
Silver Tear Mask	4	412	Head
Envoy Crown	4	413	Head
Jar	4	414	Head
Albinauric Mask	4	415	Head
Black Wolf Mask	4	416	Head
Blue Cloth Cowl	5	501	Head
Navy Hood	5	502	Head
White Mask	5	503	Head
Nomadic Merchant's Chapeau	5	504	Head
Bandit Mask	5	505	Head
Black Hood	5	506	Head
Confessor Hood	5	507	Head
Confessor Hood (Altered)	5	508	Head
Omensmirk Mask	5	509	Head
Skeletal Mask	5	510	Head
Foot Soldier Helm	6	601	Head
Foot Soldier Helmet	6	602	Head
Foot Soldier Cap	6	603	Head
Gilded Foot Soldier Cap	6	604	Head
Sacred Crown Helm	6	605	Head
Highwayman Hood	6	606	Head
Vulgar Militia Helm	6	607	Head
Rotten Duelist Helm	6	608	Head
Nox Swordstress Crown	6	609	Head
Nox Swordstress Crown (Altered)	6	610	Head
Champion Headband	6	611	Head
Chain Coif	7	701	Head
Iron Helmet	7	702	Head
Godrick Soldier Helm	7	703	Head
Raya Lucarian Helm	7	704	Head
Radahn Soldier Helm	7	705	Head
Leyndell Soldier Helm	7	706	Head
Haligtree Helm	7	707	Head
Exile Hood	7	708	Head
Kaiden Helm	7	709	Head
Land of Reeds Helm	7	710	Head
Okina Mask	7	711	Head
Iron Kasa	7	712	Head
Eccentric's Hood	7	713	Head
Eccentric's Hood (Altered)	7	714	Head
Marionette Soldier Helm	7	715	Head
Marionette Soldier Birdhelm	7	716	Head
Fire Monk Hood	7	717	Head
Zamor Mask	7	718	Head
Black Knife Hood	7	719	Head
Malenia's Winged Helm	7	720	Head
Elden Lord Crown	7	721	Head
Knight Helm	8	801	Head
Vagabond Knight Helm	8	802	Head
Greathelm	8	803	Head
Carian Knight Helm	8	804	Head
Redmane Knight Helm	8	805	Head
Gelmir Knight Helm	8	806	Head
Leyndell Knight Helm	8	807	Head
Haligtree Knight Helm	8	808	Head
Bloodhound Knight Helm	8	809	Head
Cleanrot Helm	8	810	Head
Cleanrot Helm (Altered)	8	811	Head
Raging Wolf Helm	9	901	Head
Hoslow's Helm	9	902	Head
Twinned Helm	9	903	Head
Briar Helm	9	904	Head
Fingerprint Helm	9	905	Head
Royal Remains Helm	9	906	Head
All-Knowing Helm	9	907	Head
Royal Knight Helm	9	908	Head
Maliketh's Helm	9	909	Head
Banished Knight Helm	10	1001	Head
