name	weapon_type	weight	special	skill_name	physical_damage_types	effects	spell_boost_group	spell_boost_percentage	notes	damage_blood_loss	damage_frost	damage_madness	damage_poison	damage_sleep	damage_death_blight	damage_scarlet_rot	range	incantation_scaling	sorcery_scaling	sorcery_scaling_notes	attack_physical	attack_magic	attack_fire	attack_lightning	attack_holy	attack_critical	attack_stamina_damage	defense_physical	defense_magic	defense_fire	defense_lightning	defense_holy	defense_guard_boost	scaling_strength	scaling_dexterity	scaling_intelligence	scaling_faith	scaling_arcane	required_strength	required_dexterity	required_intelligence	required_faith	required_arcane
Clawmark Seal	Sacred Seal	1.5	false	No Skill	Strike		Bestial Incantations	0.1	Boosts Bestial Incantations (+10%)									60			54	0	0	0	0	100	40	25	15	15	15	15		B			B		4	0	0	10	0
Dragon Communion Seal	Sacred Seal	0	true	No Skill	Strike		Dragon Communion Incantations	0.15	Boosts Dragon Communion Incantations (+15%)									60			61	0	0	0	0	100	40	25	15	15	15	15					B	S	0	0	0	10	10
Erdtree Seal	Sacred Seal	0	true	No Skill	Strike													60			61	0	0	0	36	100	40	25	15	15	15	15					S		0	0	0	40	0
Finger Seal	Sacred Seal	1.5	false	No Skill	Strike													114			43	0	0	0	0	100	40	25	15	15	15	15		D			S		4	0	0	10	0
Frenzied Flame Seal	Sacred Seal	0	true	No Skill	Strike		Frenzied Flame Incantations	0.2	Boosts Frenzied Flame Incantations (+20%)--Causes slight Madness buildup									146			61	0	0	0	0	100	40	25	15	15	15	15		C	C	C	B		0	0	0	0	0
Giant's Seal	Sacred Seal	1.5	false	No Skill	Strike		Fire Giant Incantations, Fire Monk Incantations	0.2	Boosts Fire Giant Incantations and Fire Monk Incantations (+20%)									134			43	0	0	0	0	100	40	25	15	15	15	15		D			S		4	0	0	14	0
Godslayer's Seal	Sacred Seal	1.5	false	No Skill	Strike		Godskin Apostle Incantations	0.1	Boosts Godskin Apostle Incantations (+10%)									129			43	0	0	0	0	100	40	25	15	15	15	15		D			S		4	0	0	27	0
Golden Order Seal	Sacred Seal	0	true	No Skill	Strike		Golden Order Incantations	0.1	Boosts Golden Order Incantations (+10%)									60			58	0	0	0	0	100	40	25	15	15	15	15				A	A		0	0	17	17	0
Gravel Stone Seal	Sacred Seal	1.5	false	No Skill	Strike		Dragon Cult Incantations	0.15	Boosts Dragon Cult Incantations (+15%)									60			43	0	0	0	0	100	40	25	15	15	15	15		D			S		4	0	0	18	0
Hand Ballista	Ballista	10	false	Kick	None												50				600	0	0	0	0	100	150	0	0	0	0	0	0						30	14	0	0	0
