id	name	ash_of_war	affinity	can_be_applied_to	compatible_affinities	is_chargeable	basic_fp_cost	complex_fp_cost	FP	weapon	Effect
135	Alabaster Lord's Pull	FALSE				FALSE	15		15	Alabaster Lord's Sword	Thrust the armament into the ground to create a gravity well. In addition to dealing damage, this attack pulls enemies in. Has a greater area of effect than Gravitas.
144	Ancient Lightning Spear	FALSE					35		35	Bolt of Gransax	Imbue the armament with the ancient dragons' red lightning, then throw it as a spear. Can be charged to increase its power.
169	Angel's Wings	FALSE					17		17	Winged Scythe	Jump and imbue the wing-blade of the armament with light, then deliver a slashing attack on the enemy. The white wings impede recovery actions using a flask of tears.
78	Assassin's Gambit	TRUE	Occult	Daggers, Straight Swords, Katanas, Twinblades, Thrusting Swords	Standard, Heavy, Keen, Quality, Poison, Blood, Occult	FALSE	5		5		Skill that masks the user's presence at the cost of a self-inflicted wound. Grants near-invisibility and silences footsteps.
84	Barbaric Roar	TRUE	Heavy	Straight Swords, Greatswords, Colossal Swords, Curved Swords, Curved Greatswords, Katanas, Twinblades, Hammers, Great Hammers, Axes, Greataxes, Flails, Spears, Great Spears, Halberds, Reapers, Fists, Claws, Colossal Weapons	Blood, Cold, Fire, Flame Art, Heavy, Keen, Lightning, Magic, None, Occult, Poison, Quality, Sacred, Standard	FALSE	16		16		Let loose a bestial roar to rally the spirit and increase attack power. While active, strong attacks change to savage combo attacks.
62	Barrage	TRUE	Standard	Light Bows	Standard			TRUE	- (2 2)		Archery Skill using a bow held horizontally. Ready the bow, then fire off a rapid succession of shots faster than the eye can see.
53	Barricade Shield	TRUE	Standard	Small Shields, Medium Shields, Greatshields	Blood, Cold, Fire, Flame Art, Heavy, Keen, Lightning, Magic, None, Occult, Poison, Quality, Sacred, Standard		12		12		Focus your energy into your shield, temporarily hardening it to deflect greater blows. It can be used on all types of shield.
107	Bear Witness!	FALSE					20		20	Grafted Dragon	Grant the small dragon a fleeting glimpse of life and thrust it skyward, spewing flames over a wide frontward area.
86	Beast's Roar	TRUE	Keen	Daggers, Straight Swords, Greatswords, Colossal Swords, Curved Swords, Curved Greatswords, Katanas, Twinblades, Thrusting Swords, Heavy Thrusting Swords, Hammers, Great Hammers, Axes, Greataxes, Flails, Spears, Great Spears, Halberds, Reapers, Fists, Claws, Whips, Colossal Weapons	Blood, Cold, Fire, Flame Art, Heavy, Keen, Lightning, Magic, None, Occult, Poison, Quality, Sacred, Standard		10		10		Unleash a beastly roar, rending the air as a forward-traveling projectile.
44	Black Flame Tornado	TRUE	Flame Art	Twinblades, Spears, Great Spears, Halberds, Reapers	Standard, Heavy, Keen, Quality, Fire, Flame Art		30		30		Spin armament overhead and then plunge it into the ground to summon a raging vortex of black flames. Hold to create an initial flame tornado while spinning the armament.
131	Blade of Death	FALSE					25		25	Black Knife	Unleash the power of the Rune of Death to fire off a blade-like projectile. In addition to dealing immediate damage, the blade reduces the enemy's maximum HP and continues to wear down HP for a while.
132	Blade of Gold	FALSE					20		20	Blade of Calling	Leap into the air, charging the armament with golden flames that are then shot at the enemy as a single, blade-like projectile. Inflicts holy damage.
47	Blood Blade	TRUE	Blood	Daggers, Straight Swords, Curved Swords, Katanas, Twinblades, Thrusting Swords	Standard, Heavy, Keen, Quality, Poison, Blood, Occult	FALSE	3		3		Wound self to coat the armament with blood, then unleash an airborne blood blade that causes hemorrhaging. Can be fired in rapid succession.
9	Blood Tax	TRUE	Blood	Daggers, Straight Swords, Greatswords, Katanas, Twinblades, Thrusting Swords, Heavy Thrusting Swords, Spears, Great Spears, Halberds	Standard, Heavy, Keen, Quality, Poison, Blood, Occult		14		14		Blood Oath skill granted by the Lord of Blood. Twist to build power, then unleash a flurry of thrusts that rob the target of both their blood and their HP
161	Bloodblade Dance	FALSE					11		11	Eleonora's Poleblade	Leap at foe to perform a flurry of tornado-like attacks. Follow up with an additional input to perform an attack that ends in an evasive maneuver.
129	Bloodboon Ritual	FALSE					20	TRUE	20 (-20)	Mohgwyn's Sacred Spear	Raise the sacred spear and pierce the body of the Formless Mother. Stab up to three times, creating explosions of blood with each thrust. This skill will coat the armament with bloodflame for a while.
157	Bloodhound's Finesse	FALSE					8	TRUE	8 ( - 12)	Bloodhound's Fang	Slash upwards with the Bloodhound's Fang, using the momentum of the strike to perform a backwards somersault and gain some distance from foes. Follow up with a strong attack to perform the Bloodhound's Step attack.
93	Bloodhound's Step	TRUE	Keen	Daggers, Straight Swords, Greatswords, Colossal Swords, Curved Swords, Curved Greatswords, Katanas, Twinblades, Thrusting Swords, Heavy Thrusting Swords, Hammers, Great Hammers, Axes, Greataxes, Flails, Spears, Great Spears, Halberds, Reapers, Fists, Claws, Whips, Colossal Weapons	Blood, Cold, Fire, Flame Art, Heavy, Keen, Lightning, Magic, None, Occult, Poison, Quality, Sacred, Standard		5		5		Skill that allows the user to become temporarily invisible while dodging at high speed. Moves faster and travels farther than a regular quickstep. This skill can be used to circle around lock-on targets.
30	Bloody Slash	TRUE	Blood	Daggers, Straight Swords, Greatswords, Curved Swords, Curved Greatswords, Katanas, Twinblades, Thrusting Swords, Heavy Thrusting Swords	Standard, Heavy, Keen, Quality, Poison, Blood, Occult	FALSE	6		6		Blood Oath skill granted by the Lord of Blood. From a low stance, coat the blade in your own blood to unleash a rending blood slash in a wide arc.
88	Braggart's Roar	TRUE	Heavy	Straight Swords, Greatswords, Colossal Swords, Curved Swords, Curved Greatswords, Katanas, Twinblades, Hammers, Great Hammers, Axes, Greataxes, Flails, Spears, Great Spears, Halberds, Reapers, Fists, Claws, Colossal Weapons	Blood, Cold, Fire, Flame Art, Heavy, Keen, Lightning, Magic, None, Occult, Poison, Quality, Sacred, Standard		16		16		Declare your presence with a boastful roar. Raises attack power, defense and stamina recover speed.
100	Bubble Shower	FALSE					16		16	Envoy's Long Horn	Blow on the horn to release a spume of magic bubbles. The bubbles float gently before raining down on the target.
55	Buckler Parry	FALSE				FALSE			-	Buckler	Use this Skill in time with a foe's melee attack to deflect it and break that foe's stance.
41	Carian Grandeur	TRUE	Magic	Daggers, Straight Swords, Greatswords, Curved Swords, Curved Greatswords, Katanas, Twinblades, Thrusting Swords, Heavy Thrusting Swords	Standard, Heavy, Keen, Quality, Magic, Cold	TRUE	26		26		Carian royal prestige embodied in a skill. Transform blade into magical greatsword and swing ti down. Can be charged to increase its power by up to two levels.
42	Carian Greatsword	TRUE	Magic	Daggers, Straight Swords, Greatswords, Curved Swords, Curved Greatswords, Katanas, Twinblades, Thrusting Swords, Heavy Thrusting Swords	Standard, Heavy, Keen, Quality, Magic, Cold	TRUE	16		16		Carian royal prestige embodied in a skill. Transform blade into a magical greatsword and swing it down. Can be charged to increase its power.
56	Carian Retaliation	TRUE	Standard	Small Shields, Medium Shields	Standard, Heavy, Keen, Quality, Magic, Cold	FALSE	8		8		Swing the shield to dispel incoming sorceries and incantations, transforming the magic into retaliatory glintblades. Can also be used in the same way as a regular parry.
6	Charge Forth	TRUE	Quality	Twinblades, Heavy Thrusting Swords, Spears, Great Spears, Halberds	Blood, Cold, Fire, Flame Art, Heavy, Keen, Lightning, Magic, None, Occult, Poison, Quality, Sacred, Standard	FALSE	16		16		Quickly charge forward with the armament at the hip, carrying the momentum into a thrust. Hold to cover a greater distance
50	Chilling Mist	TRUE	Cold	Daggers, Straight Swords, Greatswords, Colossal Swords, Curved Swords, Curved Greatswords, Katanas, Twinblades, Thrusting Swords, Heavy Thrusting Swords, Hammers, Great Hammers, Axes, Greataxes, Flails, Spears, Great Spears, Halberds, Reapers, Colossal Weapons	Standard, Heavy, Keen, Quality, Magic, Cold		14		14		Coat armament in frost, and then slash, spreading frigid mist forwards. The armament retains its frost for a while.
141	Claw Flick	FALSE					14		14	Ringed Finger	Cause the finger to swell, then flex to build up strength before giving enemies an almighty flick.
176	Contagious Fury	FALSE					9		9	Jellyfish Shield	Incite the jellyfish's wrath and allow its fury to flow through you. Raises attack power for a certain duration.
159	Corpse Piler	FALSE					17	TRUE	17 ( - 9)	Rivers of Blood	Forms a blade of cursed blood for repeated, interweaving successive attacks. Follow up with an additional input for further successive attacks.
150	Corpse Wax Cutter	FALSE				FALSE	20		20	Gargoyle's Blackblade	Lost skill of ancient heroes. Lift the sword up high to release the power of corpse wax and launch it forwards as a blade-like projectile.
83	Cragblade	TRUE	Heavy	Daggers, Straight Swords, Greatswords, Colossal Swords, Curved Swords, Curved Greatswords, Katanas, Twinblades, Thrusting Swords, Heavy Thrusting Swords, Hammers, Great Hammers, Axes, Greataxes, Flails, Spears, Great Spears, Halberds, Reapers, Fists, Claws, Colossal Weapons	Blood, Cold, Fire, Flame Art, Heavy, Keen, Lightning, Magic, None, Occult, Poison, Quality, Sacred, Standard		16		16		Skill that manipulates gravity. Bury the armament in the ground, pulling rocks from the earth to reinforce it. Increases attack power and makes it easier to break enemy stance.
122	Cursed-Blood Slice	FALSE					20	TRUE	20 (- 20)	Morgott's Cursed Sword	Brace, then charge forward to deliver a downward diagonal slice. The bloody trail of the late is followed by a burst of flame. Additional input allows for a follow-up attack.
